
AMiRo LightRing 1.0
Bootloader 1.1.1
ChibiOS 2.6.8
Board ID: 36

starting robot 
before init 
starting robot 
before init 
init 
start I2S -> sleep 1s 

ChibiOS/RT Shell
ch> before start DMA 
sleep 1s 
sleep 2s 
sleep 3s 
sleep 4s 
sleep 5s 
sleep 6s 
sleep 7s 
sleep 8s 
sleep 9s 
sleep 10s 
sleep 11s 
sleep 12s 
sleep 13s 
sleep 14s 
sleep 15s 
sleep 16s 
sleep 17s 
sleep 18s 
sleep 19s 
sleep 20s 
sleep 21s 
sleep 22s 
sleep 23s 
sleep 24s 
sleep 25s 
sleep 26s 
sleep 27s 
sleep 28s 
sleep 29s 
sleep 30s 
sleep 31s 
sleep 32s 
sleep 33s 
sleep 34s 
sleep 35s 
sleep 36s 
sleep 37s 
sleep 38s 
sleep 39s 
sleep 40s 
sleep 41s 
sleep 42s 
sleep 43s 
sleep 44s 
sleep 45s 
sleep 46s 
sleep 47s 
sleep 48s 
sleep 49s 
sleep 50s 
sleep 51s 
sleep 52s 
sleep 53s 
sleep 54s 
sleep 55s 
sleep 56s 
before stop DMA 
stop DMA -> sleep 1s 
before stop I2S 
stop I2S -> 1s 
i, k, frequency, d1, i2s_fft_buf[k]
515,257,8224.00000,-1856,1534.76892
517,258,8256.00000,-1850,1530.96728
519,259,8288.00000,-1843,1557.78369
521,260,8320.00000,-1837,1523.93261
523,261,8352.00000,-1831,1547.57495
525,262,8384.00000,-1823,1533.90380
527,263,8416.00000,-1814,1535.83386
529,264,8448.00000,-1807,1536.67419
531,265,8480.00000,-1798,1542.01477
533,266,8512.00000,-1787,1535.49768
535,267,8544.00000,-1775,1563.19580
537,268,8576.00000,-1762,1555.68579
539,269,8608.00000,-1751,1544.29785
541,270,8640.00000,-1740,1558.61010
543,271,8672.00000,-1728,1539.35070
545,272,8704.00000,-1717,1550.17004
547,273,8736.00000,-1707,1522.26599
549,274,8768.00000,-1698,1537.84033
551,275,8800.00000,-1690,1550.37988
553,276,8832.00000,-1680,1555.48303
555,277,8864.00000,-1671,1543.92285
557,278,8896.00000,-1660,1526.96228
559,279,8928.00000,-1650,1511.48046
561,280,8960.00000,-1641,1513.39819
563,281,8992.00000,-1632,1540.96472
565,282,9024.00000,-1623,1527.60717
567,283,9056.00000,-1617,1573.09936
569,284,9088.00000,-1612,1534.55664
571,285,9120.00000,-1609,1539.92150
573,286,9152.00000,-1606,1529.11157
575,287,9184.00000,-1603,1553.05712
577,288,9216.00000,-1602,1561.06079
579,289,9248.00000,-1601,1546.35852
581,290,9280.00000,-1601,1525.56835
583,291,9312.00000,-1602,1522.11987
585,292,9344.00000,-1605,1531.45544
587,293,9376.00000,-1609,1534.91711
589,294,9408.00000,-1616,1540.21472
591,295,9440.00000,-1624,1537.90869
593,296,9472.00000,-1632,1548.04382
595,297,9504.00000,-1640,1520.86718
597,298,9536.00000,-1650,1532.22595
599,299,9568.00000,-1660,1549.28906
601,300,9600.00000,-1670,1551.84448
603,301,9632.00000,-1680,1531.45092
605,302,9664.00000,-1690,1529.64733
607,303,9696.00000,-1702,1540.60632
609,304,9728.00000,-1712,1526.46545
611,305,9760.00000,-1721,1557.09228
613,306,9792.00000,-1729,1524.71203
615,307,9824.00000,-1737,1532.21093
617,308,9856.00000,-1746,1528.69799
619,309,9888.00000,-1756,1545.10852
621,310,9920.00000,-1766,1531.60986
623,311,9952.00000,-1775,1557.89916
625,312,9984.00000,-1783,1539.21569
627,313,10016.00000,-1792,1522.32543
629,314,10048.00000,-1801,1533.69543
631,315,10080.00000,-1809,1513.71704
633,316,10112.00000,-1816,1523.32971
635,317,10144.00000,-1823,1550.95544
637,318,10176.00000,-1828,1539.16369
639,319,10208.00000,-1832,1553.87658
641,320,10240.00000,-1836,1539.09558
643,321,10272.00000,-1841,1531.95996
645,322,10304.00000,-1845,1545.86254
647,323,10336.00000,-1850,1543.14636
649,324,10368.00000,-1854,1561.04199
651,325,10400.00000,-1858,1534.49377
653,326,10432.00000,-1859,1533.80529
655,327,10464.00000,-1860,1550.09960
657,328,10496.00000,-1860,1537.88647
659,329,10528.00000,-1859,1551.46276
661,330,10560.00000,-1854,1545.56652
663,331,10592.00000,-1849,1537.74902
665,332,10624.00000,-1843,1540.58605
667,333,10656.00000,-1837,1562.34667
669,334,10688.00000,-1830,1561.68786
671,335,10720.00000,-1822,1555.78332
673,336,10752.00000,-1815,1556.46960
675,337,10784.00000,-1808,1537.94494
677,338,10816.00000,-1800,1521.02624
679,339,10848.00000,-1791,1536.88708
681,340,10880.00000,-1780,1544.14978
683,341,10912.00000,-1768,1544.03771
685,342,10944.00000,-1754,1535.68347
687,343,10976.00000,-1743,1536.34985
689,344,11008.00000,-1732,1550.09606
691,345,11040.00000,-1721,1524.79077
693,346,11072.00000,-1711,1532.96362
695,347,11104.00000,-1701,1536.04028
697,348,11136.00000,-1692,1546.97668
699,349,11168.00000,-1683,1564.69262
701,350,11200.00000,-1674,1548.10388
703,351,11232.00000,-1665,1542.14733
705,352,11264.00000,-1656,1527.09741
707,353,11296.00000,-1648,1547.92687
709,354,11328.00000,-1638,1549.13049
711,355,11360.00000,-1629,1553.01098
713,356,11392.00000,-1622,1551.31994
715,357,11424.00000,-1616,1518.65856
717,358,11456.00000,-1612,1547.41577
719,359,11488.00000,-1608,1548.49060
721,360,11520.00000,-1606,1541.98291
723,361,11552.00000,-1603,1516.79296
725,362,11584.00000,-1602,1544.39746
727,363,11616.00000,-1604,1554.48156
729,364,11648.00000,-1606,1531.27209
731,365,11680.00000,-1609,1558.50390
733,366,11712.00000,-1615,1537.87927
735,367,11744.00000,-1621,1544.66479
737,368,11776.00000,-1627,1540.63281
739,369,11808.00000,-1633,1541.61010
741,370,11840.00000,-1641,1548.67895
743,371,11872.00000,-1648,1548.51440
745,372,11904.00000,-1657,1530.19689
747,373,11936.00000,-1667,1542.41430
749,374,11968.00000,-1678,1547.31494
751,375,12000.00000,-1688,1550.37268
753,376,12032.00000,-1700,1535.50097
755,377,12064.00000,-1712,1535.24072
757,378,12096.00000,-1723,1534.38964
759,379,12128.00000,-1733,1541.23352
761,380,12160.00000,-1741,1538.58398
763,381,12192.00000,-1750,1546.43627
765,382,12224.00000,-1758,1566.45190
767,383,12256.00000,-1766,1537.14697
769,384,12288.00000,-1774,1531.38134
771,385,12320.00000,-1782,1550.69384
773,386,12352.00000,-1790,1545.46984
775,387,12384.00000,-1798,1540.60180
                                      779,389,12448.00000,-1815,1538.13854
781,390,12480.00000,-1822,1539.63317
783,391,12512.00000,-1827,1533.26867
785,392,12544.00000,-1832,1543.08825
787,393,12576.00000,-1836,1540.91589
789,394,12608.00000,-1842,1525.01062
791,395,12640.00000,-1847,1544.69702
793,396,12672.00000,-1851,1549.57678
795,397,12704.00000,-1855,1538.92810
797,398,12736.00000,-1857,1545.00952
799,399,12768.00000,-1859,1550.52099
801,400,12800.00000,-1860,1534.90930
803,401,12832.00000,-1859,1535.74963
805,402,12864.00000,-1857,1536.98596
807,403,12896.00000,-1854,1532.59130
809,404,12928.00000,-1848,1549.82958
811,405,12960.00000,-1842,1535.85607
813,406,12992.00000,-1837,1530.47546
815,407,13024.00000,-1831,1536.78161
817,408,13056.00000,-1822,1543.18505
819,409,13088.00000,-1814,1545.08715
821,410,13120.00000,-1806,1547.84570
823,411,13152.00000,-1797,1531.91284
825,412,13184.00000,-1788,1521.07482
827,413,13216.00000,-1778,1538.51599
829,414,13248.00000,-1765,1526.65637
831,415,13280.00000,-1753,1540.80163
833,416,13312.00000,-1743,1554.92333
835,417,13344.00000,-1731,1534.13012
837,418,13376.00000,-1722,1542.70898
839,419,13408.00000,-1712,1543.01623
841,420,13440.00000,-1702,1540.26245
843,421,13472.00000,-1692,1543.72338
845,422,13504.00000,-1682,1545.62707
847,423,13536.00000,-1672,1543.95605
849,424,13568.00000,-1663,1533.10070
851,425,13600.00000,-1655,1549.15527
853,426,13632.00000,-1647,1531.27990
855,427,13664.00000,-1638,1544.67651
857,428,13696.00000,-1630,1546.25427
859,429,13728.00000,-1624,1538.61962
861,430,13760.00000,-1619,1539.80517
863,431,13792.00000,-1613,1543.53918
865,432,13824.00000,-1609,1536.78698
867,433,13856.00000,-1605,1545.50781
869,434,13888.00000,-1602,1540.37243
871,435,13920.00000,-1600,1544.92700
873,436,13952.00000,-1600,1543.29589
875,437,13984.00000,-1601,1543.36779
877,438,14016.00000,-1606,1541.37841
879,439,14048.00000,-1611,1537.56396
881,440,14080.00000,-1617,1538.58264
883,441,14112.00000,-1623,1546.84899
885,442,14144.00000,-1630,1548.91345
887,443,14176.00000,-1638,1549.61608
889,444,14208.00000,-1648,1539.11340
891,445,14240.00000,-1658,1535.01220
893,446,14272.00000,-1668,1548.06860
895,447,14304.00000,-1677,1536.65246
897,448,14336.00000,-1687,1543.41992
899,449,14368.00000,-1698,1552.01745
901,450,14400.00000,-1708,1530.23889
903,451,14432.00000,-1719,1535.37280
905,452,14464.00000,-1729,1541.82189
907,453,14496.00000,-1737,1535.26879
909,454,14528.00000,-1745,1547.69165
911,455,14560.00000,-1755,1537.13024
913,456,14592.00000,-1763,1556.05908
915,457,14624.00000,-1771,1544.11755
917,458,14656.00000,-1781,1545.93078
919,459,14688.00000,-1790,1544.99829
921,460,14720.00000,-1797,1523.68127
923,461,14752.00000,-1804,1546.33020
925,462,14784.00000,-1813,1545.60620
927,463,14816.00000,-1821,1540.43151
929,464,14848.00000,-1827,1536.28430
931,465,14880.00000,-1832,1533.38488
933,466,14912.00000,-1837,1548.03674
935,467,14944.00000,-1840,1531.56005
937,468,14976.00000,-1845,1532.92297
939,469,15008.00000,-1849,1539.02648
941,470,15040.00000,-1853,1538.85888
943,471,15072.00000,-1857,1536.13952
945,472,15104.00000,-1859,1541.76647
947,473,15136.00000,-1860,1542.66992
949,474,15168.00000,-1860,1548.19995
951,475,15200.00000,-1857,1536.36193
953,476,15232.00000,-1853,1547.87133
955,477,15264.00000,-1848,1538.42895
957,478,15296.00000,-1842,1538.34790
959,479,15328.00000,-1836,1548.64331
961,480,15360.00000,-1829,1549.78930
963,481,15392.00000,-1820,1539.66101
965,482,15424.00000,-1813,1536.38696
967,483,15456.00000,-1805,1551.96374
969,484,15488.00000,-1796,1544.67358
971,485,15520.00000,-1787,1547.22448
973,486,15552.00000,-1777,1545.87268
975,487,15584.00000,-1766,1527.15039
977,488,15616.00000,-1754,1542.80395
979,489,15648.00000,-1742,1545.22839
981,490,15680.00000,-1731,1538.89794
983,491,15712.00000,-1720,1540.23461
985,492,15744.00000,-1709,1540.78198
987,493,15776.00000,-1699,1539.29956
989,494,15808.00000,-1690,1539.18383
991,495,15840.00000,-1681,1557.29443
993,496,15872.00000,-1672,1530.66967
995,497,15904.00000,-1663,1551.44592
997,498,15936.00000,-1655,1536.20495
999,499,15968.00000,-1646,1531.43383
1001,500,16000.00000,-1639,1531.43383
1003,501,16032.00000,-1632,1536.20495
1005,502,16064.00000,-1626,1551.44592
1007,503,16096.00000,-1620,1530.66967
1009,504,16128.00000,-1615,1557.29443
1011,505,16160.00000,-1610,1539.18383
1013,506,16192.00000,-1607,1539.29956
1015,507,16224.00000,-1606,1540.78198
1017,508,16256.00000,-1606,1540.23461
1019,509,16288.00000,-1606,1538.89794
1021,510,16320.00000,-1609,1545.22839
1023,511,16352.00000,-1613,1542.80395
1025,512,16384.00000,-1618,1527.15039
1027,513,16416.00000,-1623,1545.87268
1029,514,16448.00000,-1630,1547.22448
1031,515,16480.00000,-1638,1544.67358
1033,516,16512.00000,-1645,1551.96374
1035,517,16544.00000,-1654,1536.38696
1037,518,16576.00000,-1663,1539.66101
1039,519,16608.00000,-1672,1549.78930
1041,520,16640.00000,-1682,1548.64331
1043,521,16672.00000,-1692,1538.34790
1045,522,16704.00000,-1703,1538.42895
1047,523,16736.00000,-1716,1547.87133
1049,524,16768.00000,-1728,1536.36193
1051,525,16800.00000,-1737,1548.19995
1053,526,16832.00000,-1745,1542.66992
1055,527,16864.00000,-1753,1541.76647
1057,528,16896.00000,-1761,1536.13952
1059,529,16928.00000,-1770,1538.85888
1061,530,16960.00000,-1778,1539.02648
1063,531,16992.00000,-1786,1532.92297
1065,532,17024.00000,-1794,1531.56005
1067,533,17056.00000,-1802,1548.03674
1069,534,17088.00000,-1810,1533.38488
1071,535,17120.00000,-1819,1536.28430
1073,536,17152.00000,-1828,1540.43151
1075,537,17184.00000,-1834,1545.60620
1077,538,17216.00000,-1838,1546.33020
1079,539,17248.00000,-1842,1523.68127
1081,540,17280.00000,-1846,1544.99829
1083,541,17312.00000,-1849,1545.93078
1085,542,17344.00000,-1851,1544.11755
1087,543,17376.00000,-1854,1556.05908
1089,544,17408.00000,-1857,1537.13024
1091,545,17440.00000,-1860,1547.69165
1093,546,17472.00000,-1862,1535.26879
1095,547,17504.00000,-1862,1541.82189
1097,548,17536.00000,-1859,1535.37280
1099,549,17568.00000,-1856,1530.23889
1101,550,17600.00000,-1851,1552.01745
1103,551,17632.00000,-1845,1543.41992
1105,552,17664.00000,-1837,1536.65246
1107,553,17696.00000,-1828,1548.06860
1109,554,17728.00000,-1820,1535.01220
1111,555,17760.00000,-1812,1539.11340
1113,556,17792.00000,-1803,1549.61608
1115,557,17824.00000,-1795,1548.91345
1117,558,17856.00000,-1786,1546.84899
1119,559,17888.00000,-1776,1538.58264
1121,560,17920.00000,-1764,1537.56396
1123,561,17952.00000,-1753,1541.37841
1125,562,17984.00000,-1741,1543.36779
1127,563,18016.00000,-1730,1543.29589
1129,564,18048.00000,-1720,1544.92700
1131,565,18080.00000,-1709,1540.37243
1133,566,18112.00000,-1699,1545.50781
1135,567,18144.00000,-1689,1536.78698
1137,568,18176.00000,-1679,1543.53918
1139,569,18208.00000,-1670,1539.80517
1141,570,18240.00000,-1660,1538.61962
1143,571,18272.00000,-1651,1546.25427
1145,572,18304.00000,-1642,1544.67651
1147,573,18336.00000,-1633,1531.27990
1149,574,18368.00000,-1625,1549.15527
1151,575,18400.00000,-1618,1533.10070
1153,576,18432.00000,-1612,1543.95605
1155,577,18464.00000,-1608,1545.62707
1157,578,18496.00000,-1605,1543.72338
1159,579,18528.00000,-1603,1540.26245
1161,580,18560.00000,-1601,1543.01623
1163,581,18592.00000,-1600,1542.70898
1165,582,18624.00000,-1599,1534.13012
1167,583,18656.00000,-1600,1554.92333
1169,584,18688.00000,-1602,1540.80163
1171,585,18720.00000,-1608,1526.65637
1173,586,18752.00000,-1615,1538.51599
1175,587,18784.00000,-1622,1521.07482
1177,588,18816.00000,-1629,1531.91284
1179,589,18848.00000,-1637,1547.84570
1181,590,18880.00000,-1645,1545.08715
1183,591,18912.00000,-1654,1543.18505
1185,592,18944.00000,-1663,1536.78161
1187,593,18976.00000,-1672,1530.47546
1189,594,19008.00000,-1683,1535.85607
1191,595,19040.00000,-1693,1549.82958
1193,596,19072.00000,-1703,1532.59130
1195,597,19104.00000,-1714,1536.98596
1197,598,19136.00000,-1724,1535.74963
1199,599,19168.00000,-1732,1534.90930
1201,600,19200.00000,-1742,1550.52099
1203,601,19232.00000,-1751,1545.00952
1205,602,19264.00000,-1759,1538.92810
1207,603,19296.00000,-1767,1549.57678
1209,604,19328.00000,-1775,1544.69702
1211,605,19360.00000,-1784,1525.01062
1213,606,19392.00000,-1791,1540.91589
1215,607,19424.00000,-1799,1543.08825
1217,608,19456.00000,-1806,1533.26867
1219,609,19488.00000,-1814,1539.63317
1221,610,19520.00000,-1821,1538.13854
1223,611,19552.00000,-1827,1552.78186
1225,612,19584.00000,-1830,1540.60180
1227,613,19616.00000,-1835,1545.46984
1229,614,19648.00000,-1840,1550.69384
1231,615,19680.00000,-1843,1531.38134
1233,616,19712.00000,-1847,1537.14697
1235,617,19744.00000,-1851,1566.45190
1237,618,19776.00000,-1854,1546.43627
1239,619,19808.00000,-1855,1538.58398
1241,620,19840.00000,-1855,1541.23352
1243,621,19872.00000,-1854,1534.38964
1245,622,19904.00000,-1850,1535.24072
1247,623,19936.00000,-1845,1535.50097
1249,624,19968.00000,-1839,1550.37268
1251,625,20000.00000,-1832,1547.31494
1253,626,20032.00000,-1826,1542.41430
1255,627,20064.00000,-1820,1530.19689
1257,628,20096.00000,-1812,1548.51440
1259,629,20128.00000,-1803,1548.67895
1261,630,20160.00000,-1795,1541.61010
1263,631,20192.00000,-1785,1540.63281
1265,632,20224.00000,-1775,1544.66479
1267,633,20256.00000,-1764,1537.87927
1269,634,20288.00000,-1752,1558.50390
1271,635,20320.00000,-1742,1531.27209
1273,636,20352.00000,-1733,1554.48156
1275,637,20384.00000,-1723,1544.39746
1277,638,20416.00000,-1713,1516.79296
1279,639,20448.00000,-1703,1541.98291
1281,640,20480.00000,-1694,1548.49060
1283,641,20512.00000,-1684,1547.41577
1285,642,20544.00000,-1673,1518.65856
1287,643,20576.00000,-1663,1551.31994
1289,644,20608.00000,-1652,1553.01098
1291,645,20640.00000,-1643,1549.13049
1293,646,20672.00000,-1635,1547.92687
1295,647,20704.00000,-1628,1527.09741
1297,648,20736.00000,-1623,1542.14733
1299,649,20768.00000,-1618,1548.10388
1301,650,20800.00000,-1614,1564.69262
1303,651,20832.00000,-1613,1546.97668
1305,652,20864.00000,-1610,1536.04028
1307,653,20896.00000,-1607,1532.96362
1309,654,20928.00000,-1604,1524.79077
1311,655,20960.00000,-1601,1550.09606
1313,656,20992.00000,-1601,1536.34985
1315,657,21024.00000,-1603,1535.68347
1317,658,21056.00000,-1607,1544.03771
1319,659,21088.00000,-1614,1544.14978
1321,660,21120.00000,-1622,1536.88708
1323,661,21152.00000,-1630,1521.02624
1325,662,21184.00000,-1639,1537.94494
1327,663,21216.00000,-1648,1556.46960
1329,664,21248.00000,-1657,1555.78332
1331,665,21280.00000,-1667,1561.68786
1333,666,21312.00000,-1675,1562.34667
1335,667,21344.00000,-1684,1540.58605
1337,668,21376.00000,-1695,1537.74902
1339,669,21408.00000,-1705,1545.56652
1341,670,21440.00000,-1716,1551.46276
1343,671,21472.00000,-1726,1537.88647
1345,672,21504.00000,-1736,1550.09960
1347,673,21536.00000,-1744,1533.80529
1349,674,21568.00000,-1753,1534.49377
1351,675,21600.00000,-1762,1561.04199
1353,676,21632.00000,-1769,1543.14636
1355,677,21664.00000,-1777,1545.86254
1357,678,21696.00000,-1786,1531.95996
1359,679,21728.00000,-1794,1539.09558
1361,680,21760.00000,-1801,1553.87658
1363,681,21792.00000,-1809,1539.16369
1365,682,21824.00000,-1817,1550.95544
1367,683,21856.00000,-1823,1523.32971
1369,684,21888.00000,-1829,1513.71704
1371,685,21920.00000,-1834,1533.69543
1373,686,21952.00000,-1838,1522.32543
1375,687,21984.00000,-1842,1539.21569
1377,688,22016.00000,-1845,1557.89916
1379,689,22048.00000,-1848,1531.60986
1381,690,22080.00000,-1854,1545.10852
1383,691,22112.00000,-1857,1528.69799
1385,692,22144.00000,-1859,1532.21093
1387,693,22176.00000,-1861,1524.71203
1389,694,22208.00000,-1860,1557.09228
1391,695,22240.00000,-1856,1526.46545
1393,696,22272.00000,-1851,1540.60632
1395,697,22304.00000,-1845,1529.64733
1397,698,22336.00000,-1839,1531.45092
1399,699,22368.00000,-1832,1551.84448
1401,700,22400.00000,-1823,1549.28906
1403,701,22432.00000,-1816,1532.22595
1405,702,22464.00000,-1808,1520.86718
1407,703,22496.00000,-1800,1548.04382
1409,704,22528.00000,-1790,1537.90869
1411,705,22560.00000,-1780,1540.21472
1413,706,22592.00000,-1769,1534.91711
1415,707,22624.00000,-1757,1531.45544
1417,708,22656.00000,-1747,1522.11987
1419,709,22688.00000,-1736,1525.56835
1421,710,22720.00000,-1724,1546.35852
1423,711,22752.00000,-1713,1561.06079
1425,712,22784.00000,-1703,1553.05712
1427,713,22816.00000,-1692,1529.11157
1429,714,22848.00000,-1683,1539.92150
1431,715,22880.00000,-1673,1534.55664
1433,716,22912.00000,-1664,1573.09936
1435,717,22944.00000,-1655,1527.60717
1437,718,22976.00000,-1646,1540.96472
1439,719,23008.00000,-1637,1513.39819
1441,720,23040.00000,-1630,1511.48046
1443,721,23072.00000,-1624,1526.96228
1445,722,23104.00000,-1617,1543.92285
1447,723,23136.00000,-1612,1555.48303
1449,724,23168.00000,-1607,1550.37988
1451,725,23200.00000,-1604,1537.84033
1453,726,23232.00000,-1602,1522.26599
1455,727,23264.00000,-1599,1550.17004
1457,728,23296.00000,-1598,1539.35070
1459,729,23328.00000,-1601,1558.61010
1461,730,23360.00000,-1605,1544.29785
1463,731,23392.00000,-1611,1555.68579
1465,732,23424.00000,-1617,1563.19580
1467,733,23456.00000,-1623,1535.49768
1469,734,23488.00000,-1631,1542.01477
1471,735,23520.00000,-1639,1536.67419
1473,736,23552.00000,-1646,1535.83386
1475,737,23584.00000,-1654,1533.90380
1477,738,23616.00000,-1662,1547.57495
1479,739,23648.00000,-1672,1523.93261
1481,740,23680.00000,-1682,1557.78369
1483,741,23712.00000,-1691,1530.96728
1485,742,23744.00000,-1702,1534.76892
1487,743,23776.00000,-1715,1554.69775
1489,744,23808.00000,-1726,1545.40429
1491,745,23840.00000,-1735,1551.80139
1493,746,23872.00000,-1745,1550.30236
1495,747,23904.00000,-1753,1553.80065
1497,748,23936.00000,-1761,1525.49304
1499,749,23968.00000,-1769,1541.05700
1501,750,24000.00000,-1777,1555.57666
1503,751,24032.00000,-1786,1560.69104
1505,752,24064.00000,-1795,1531.19458
1507,753,24096.00000,-1803,1565.95996
1509,754,24128.00000,-1810,1532.59741
1511,755,24160.00000,-1817,1552.99401
1513,756,24192.00000,-1823,1532.10693
1515,757,24224.00000,-1827,1547.90112
1517,758,24256.00000,-1832,1523.58032
1519,759,24288.00000,-1837,1542.26623
1521,760,24320.00000,-1841,1547.79980
1523,761,24352.00000,-1845,1555.17871
1525,762,24384.00000,-1848,1540.68493
1527,763,24416.00000,-1851,1519.15173
1529,764,24448.00000,-1855,1510.53454
1531,765,24480.00000,-1857,1549.69665
1533,766,24512.00000,-1859,1550.88647
1535,767,24544.00000,-1858,1507.47705
1537,768,24576.00000,-1853,1527.08032
1539,769,24608.00000,-1847,1537.80676
1541,770,24640.00000,-1840,1533.45495
1543,771,24672.00000,-1832,1530.77563
1545,772,24704.00000,-1826,1529.48547
1547,773,24736.00000,-1819,1535.67651
1549,774,24768.00000,-1812,1544.38671
1551,775,24800.00000,-1805,1527.58837
1553,776,24832.00000,-1798,1551.65893
1555,777,24864.00000,-1789,1515.63818
1557,778,24896.00000,-1779,1542.05456
1559,779,24928.00000,-1767,1540.99218
1561,780,24960.00000,-1755,1504.72131
1563,781,24992.00000,-1743,1528.34887
1565,782,25024.00000,-1730,1519.02600
1567,783,25056.00000,-1717,1561.67565
1569,784,25088.00000,-1707,1543.57250
1571,785,25120.00000,-1698,1522.52526
1573,786,25152.00000,-1688,1538.67016
1575,787,25184.00000,-1680,1525.89807
1577,788,25216.00000,-1671,1534.24060
1579,789,25248.00000,-1663,1534.17370
1581,790,25280.00000,-1654,1548.82580
1583,791,25312.00000,-1643,1517.10900
1585,792,25344.00000,-1634,1562.64868
1587,793,25376.00000,-1627,1558.38562
1589,794,25408.00000,-1620,1513.22937
1591,795,25440.00000,-1614,1537.27160
1593,796,25472.00000,-1609,1538.36267
1595,797,25504.00000,-1603,1519.47424
1597,798,25536.00000,-1601,1545.70581
1599,799,25568.00000,-1601,1560.82543
1601,800,25600.00000,-1600,1530.29956
1603,801,25632.00000,-1600,1537.02416
1605,802,25664.00000,-1602,1526.28930
1607,803,25696.00000,-1604,1542.06103
1609,804,25728.00000,-1608,1512.97961
1611,805,25760.00000,-1613,1533.24938
1613,806,25792.00000,-1619,1536.69091
1615,807,25824.00000,-1628,1525.65832
1617,808,25856.00000,-1635,1526.79211
1619,809,25888.00000,-1643,1541.85925
1621,810,25920.00000,-1654,1534.42797
1623,811,25952.00000,-1663,1514.53845
1625,812,25984.00000,-1671,1512.59985
1627,813,26016.00000,-1682,1517.50488
1629,814,26048.00000,-1692,1549.94897
1631,815,26080.00000,-1702,1533.96923
1633,816,26112.00000,-1713,1544.77966
1635,817,26144.00000,-1723,1542.05651
1637,818,26176.00000,-1734,1547.37023
1639,819,26208.00000,-1743,1505.58044
1641,820,26240.00000,-1750,1533.86059
1643,821,26272.00000,-1758,1449.38305
1645,822,26304.00000,-1767,1566.79943
1647,823,26336.00000,-1775,1542.92175
1649,824,26368.00000,-1782,1541.36645
1651,825,26400.00000,-1790,1537.21875
1653,826,26432.00000,-1798,1530.90405
1655,827,26464.00000,-1804,1542.67602
1657,828,26496.00000,-1812,1533.82336
1659,829,26528.00000,-1819,1542.36230
1661,830,26560.00000,-1825,1517.37512
1663,831,26592.00000,-1831,1525.83300
1665,832,26624.00000,-1837,1555.09033
1667,833,26656.00000,-1841,1548.78308
1669,834,26688.00000,-1845,1531.77685
1671,835,26720.00000,-1849,1562.86523
1673,836,26752.00000,-1852,1496.31311
1675,837,26784.00000,-1853,1561.10192
1677,838,26816.00000,-1854,1552.13159
1679,839,26848.00000,-1854,1542.96069
1681,840,26880.00000,-1854,1578.58300
1683,841,26912.00000,-1852,1539.27880
1685,842,26944.00000,-1848,1545.62927
1687,843,26976.00000,-1843,1526.37817
1689,844,27008.00000,-1838,1542.87878
1691,845,27040.00000,-1832,1522.42968
1693,846,27072.00000,-1825,1530.49304
1695,847,27104.00000,-1817,1528.78137
1697,848,27136.00000,-1807,1533.11108
1699,849,27168.00000,-1797,1588.28906
1701,850,27200.00000,-1788,1528.03247
1703,851,27232.00000,-1777,1547.89501
1705,852,27264.00000,-1767,1527.32348
1707,853,27296.00000,-1756,1528.36560
1709,854,27328.00000,-1746,1569.79895
1711,855,27360.00000,-1736,1530.26257
1713,856,27392.00000,-1726,1541.74377
1715,857,27424.00000,-1716,1520.43261
1717,858,27456.00000,-1706,1570.41870
1719,859,27488.00000,-1695,1477.50915
1721,860,27520.00000,-1685,1540.09362
1723,861,27552.00000,-1676,1552.90991
1725,862,27584.00000,-1665,1518.34045
1727,863,27616.00000,-1654,1558.73266
1729,864,27648.00000,-1646,1510.52050
1731,865,27680.00000,-1639,1488.79528
1733,866,27712.00000,-1631,1517.90625
1735,867,27744.00000,-1625,1514.04943
1737,868,27776.00000,-1620,1562.09143
1739,869,27808.00000,-1615,1518.92883
1741,870,27840.00000,-1612,1519.27905
1743,871,27872.00000,-1607,1505.12683
1745,872,27904.00000,-1604,1539.32055
1747,873,27936.00000,-1602,1529.36718
1749,874,27968.00000,-1601,1520.68444
1751,875,28000.00000,-1601,1541.71533
1753,876,28032.00000,-1604,1490.40942
1755,877,28064.00000,-1609,1533.57287
1757,878,28096.00000,-1616,1549.54882
1759,879,28128.00000,-1624,1479.48266
1761,880,28160.00000,-1632,1525.24084
1763,881,28192.00000,-1640,1544.21228
1765,882,28224.00000,-1649,1518.50512
1767,883,28256.00000,-1658,1519.65307
1769,884,28288.00000,-1666,1515.76989
1771,885,28320.00000,-1674,1546.78466
1773,886,28352.00000,-1683,1517.39025
1775,887,28384.00000,-1692,1520.60107
1777,888,28416.00000,-1702,1512.53051
1779,889,28448.00000,-1712,1473.37915
1781,890,28480.00000,-1723,1530.97387
1783,891,28512.00000,-1733,1504.62487
1785,892,28544.00000,-1741,1483.70507
1787,893,28576.00000,-1750,1498.28222
1789,894,28608.00000,-1758,1534.30883
1791,895,28640.00000,-1765,1511.81054
1793,896,28672.00000,-1774,1527.43786
1795,897,28704.00000,-1782,1516.26892
1797,898,28736.00000,-1791,1479.88696
1799,899,28768.00000,-1799,1486.99890
1801,900,28800.00000,-1807,1417.30664
1803,901,28832.00000,-1815,1520.26574
1805,902,28864.00000,-1822,1323.72900
1807,903,28896.00000,-1828,1017.94317
1809,904,28928.00000,-1832,1685.62365
1811,905,28960.00000,-1836,1560.41833
